,price,location,area,facing,no_of_bedroom,no_of_bathroom,no_of_livingroom,no_of_kitchen,parking,road_size,furniture,floors
431,29000000,Bhangal,169.012,East,6.0,5.0,2.0,2.0,1,12.0,,1.0
432,50000000,Rudreshwor,338.024,East,5.0,4.0,1.0,1.0,1,13.0,,1.0
433,33000000,Bhangal,126.759,East,5.0,4.0,2.0,2.0,1,13.0,,1.0
434,140000000,Bansbari,5476.0,East,5.0,4.0,2.0,1.0,1,13.0,,1.0
435,70000000,Golfutar,422.53,South,4.0,4.0,2.0,1.0,1,20.0,,1.0
436,50000000,Rudreshwor,295.771,East,4.0,5.0,1.0,1.0,1,13.0,,1.0
437,115000000,Sukedhara,507.036,East,5.0,4.0,2.0,1.0,1,14.0,,1.0
439,37500000,Rudreshwor,211.265,South,4.0,4.0,2.0,1.0,1,13.0,,1.0
440,120000000,Ganesh,633.795,East,6.0,6.0,1.0,1.0,1,13.0,,1.0
441,72000000,Hepali,338.024,South,5.0,5.0,2.0,1.0,1,20.0,,1.0
443,80000000,Naxal,422.53,East,5.0,4.0,1.0,1.0,1,14.0,,1.0
444,100000000,Pasikot,633.795,North,5.0,5.0,1.0,1.0,1,15.0,,1.0
445,19000000,Pabitra,2.5,East,5.0,2.0,2.0,2.0,9,10.0,,2.5
446,19000000,Pabitra,2.5,East,5.0,2.0,2.0,2.0,9,10.0,,2.5
447,78500000,Pasikot,338.024,West,6.0,5.0,2.0,1.0,1,13.0,,1.0
448,27000000,Rudeshwor,169.012,East,5.0,3.0,2.0,2.0,1,8.0,,1.0
449,152500000,tangal,5476.0,South,5.0,5.0,2.0,1.0,1,18.0,,1.0
450,48000000,Maharajgunj,295.771,South,5.0,4.0,2.0,1.0,1,13.0,,1.0
451,36500000,Bhangal,169.012,East,6.0,5.0,2.0,2.0,1,15.0,,1.0
452,38500000,Narayanthan,169.012,South,6.0,5.0,2.0,2.0,1,13.0,,1.0
455,41000000,Imadol,169.012,South,6.0,6.0,2.0,2.0,1,13.0,,1.0
456,44500000,Tikathali,169.012,East,7.0,6.0,2.0,2.0,1,23.0,,1.0
457,40000000,Bhangal,211.265,West,4.0,4.0,1.0,1.0,6,30.0,,2.5
458,19500000,Chunnikhel,126.759,North,2.0,1.0,1.0,1.0,1,14.0,,1.0
459,31500000,Imadol,126.759,South,5.0,5.0,2.0,2.0,1,13.0,,1.0
460,25500000,Imadol,126.759,East,5.0,4.0,2.0,2.0,1,13.0,,1.0
462,17000000,Tikathali,126.759,East,2.0,1.0,1.0,1.0,1,13.0,,1.0
463,29500000,Harisiddhi,169.012,East,7.0,3.0,2.0,2.0,1,13.0,,1.0
464,23500000,Imadol,84.506,South,4.0,4.0,2.0,2.0,1,13.0,,1.0
465,22000000,Imadol,84.506,North,4.0,4.0,2.0,2.0,1,13.0,,1.0
468,26500000,Imadol,126.759,South,5.0,5.0,2.0,2.0,9,20.0,,3.0
469,29000000,Imadol,126.759,North,7.0,3.0,3.0,3.0,13+,20.0,,2.5
471,155000000,Chyasundol,718.301,East,6.0,6.0,2.0,1.0,1,20.0,,2.5
473,26000000,Tikathjali,126.759,East,6.0,3.0,2.0,2.0,10,13.0,,3.0
474,16500000,tikathali,126.759,East,2.0,1.0,1.0,1.0,4,13.0,,1.0
476,29000000,Imadol,169.012,North,4.0,4.0,2.0,2.0,8,13.0,,3.0
477,25000000,Tikathali,84.506,South,3.0,4.0,2.0,2.0,7,14.0,,2.5
478,55000000,Imadol,211.265,South,5.0,6.0,2.0,2.0,9,13.0,,3.0
479,35500000,Imadol,126.759,South,6.0,5.0,2.0,2.0,10,13.0,,3.0
480,29500000,Imadol,126.759,South,5.0,4.0,2.0,2.0,9,13.0,,2.5
481,29000000,Imadol,169.012,South,6.0,4.0,2.0,2.0,10,16.0,,3.0
482,26500000,Imadol,126.759,South,4.0,4.0,2.0,2.0,8,13.0,,2.5
483,27500000,Imadol,126.759,East,5.0,4.0,2.0,2.0,9,13.0,,3.0
484,23000000,Imadol,84.506,West,6.0,4.0,2.0,2.0,10,13.0,,2.5
486,39500000,Harisiddhi,212.31900000000002,West,5.0,5.0,2.0,2.0,9,20.0,,3.0
487,17500000,Dhunge,84.506,North,2.0,1.0,1.0,1.0,4,13.0,,1.0
488,38000000,Harhar,169.012,West,7.0,0.0,2.0,2.0,14,13.0,,3.5
489,39500000,Imadol,169.012,South,5.0,6.0,1.0,1.0,1,13.0,,1.0
490,26500000,Imadol,126.759,South,4.0,3.0,2.0,2.0,1,12.0,,1.0
491,26500000,Imadol,126.759,South,5.0,4.0,2.0,2.0,1,16.0,,1.0
492,14500000,Imadol,84.506,West,2.0,1.0,1.0,1.0,1,13.0,,1.0
493,35000000,Tikathali,169.012,North,5.0,4.0,2.0,2.0,1,13.0,,1.0
494,35500000,Imadol,126.759,South,5.0,6.0,2.0,2.0,1,13.0,,1.0
495,29900000,Imadole,126.759,South,5.0,5.0,2.0,2.0,1,13.0,,2.5
496,21500000,Tikathali,126.759,South,4.0,4.0,2.0,2.0,1,13.0,,1.0
497,53000000,Balkot,211.265,North,3.0,4.0,2.0,2.0,1,24.0,,1.0
498,39500000,Kupondole,126.759,East,3.0,3.0,1.0,1.0,1,18.0,,1.0
499,26500000,IMADOLE,126.759,South,4.0,3.0,2.0,2.0,1,13.0,,2.5
500,46000000,Ganesh,169.012,East,7.0,5.0,2.0,2.0,1,14.0,,1.0
501,33500000,Imadol,169.012,South,5.0,4.0,2.0,2.0,1,13.0,,2.5
502,22500000,Tikathali,126.759,East,6.0,3.0,3.0,3.0,1,13.0,,3.0
503,35000000,Tikathali,169.012,North,5.0,4.0,2.0,2.0,1,13.0,,3.0
504,43000000,Ganesh,211.265,West,5.0,1.0,1.0,1.0,1,13.0,,1.0
505,38000000,Binayak,169.012,West,6.0,5.0,2.0,2.0,1,13.0,,1.0
506,45000000,Bhaisepati,211.265,North,4.0,5.0,1.0,1.0,1,14.0,,1.0
507,33500000,imadol,169.012,South,6.0,5.0,2.0,2.0,1,13.0,,3.0
508,22500000,Bashundhara,3.5,North,12.0,4.0,1.0,4.0,11,20.0,,3.5
510,35500000,Imadol,1155.3,East,5.0,4.0,2.0,2.0,1,13.0,,1.0
511,33500000,Imadol,338.024,North,5.0,5.0,2.0,2.0,1,13.0,,1.0
512,31500000,Imadol,126.759,South,5.0,4.0,2.0,2.0,1,13.0,,2.5
513,41500000,khumaltar,169.012,West,6.0,5.0,2.0,2.0,1,13.0,,1.0
514,140000000,bhaisepati,718.301,North,5.0,3.0,1.0,1.0,1,20.0,,1.0
515,260000000,Mudkhu,71188.0,North,5.0,3.0,2.0,1.0,1,20.0,,1.0
516,29000000,Imadol,126.759,West,5.0,4.0,2.0,2.0,1,13.0,,1.0
517,65000000,Bhaisepati,232.3915,North,4.0,5.0,2.0,1.0,1,13.0,,2.5
518,40000000,Godawari,318.215,South,5.0,4.0,1.0,1.0,6,30.0,,2.5
519,72500000,Khumaltar,422.53,North,5.0,5.0,1.0,1.0,7,20.0,,2.5
521,44000000,Rajmargha,393.74725639999997,South,12.0,5.0,2.0,2.0,8,20.0,,2.5
522,27000000,"Lolang,",340.132,North,12.0,6.0,1.0,1.0,14,12.0,,3.5
523,14500000,Tejvinayak,126.759,East,4.0,2.0,1.0,1.0,6,13.0,,1.5
524,70000000,pokhara,464.783,North,12.0,5.0,2.0,2.0,12,26.0,,3.0
525,13500000,"Thali,",256.68,East,4.0,2.0,2.0,2.0,8,10.0,,2.5
529,35000000,"Budhanilkantha,Mahankal",169.012,East,4.0,4.0,1.0,1.0,6,13.0,,2.0
530,47500000,"Budhanilkantha,Mahankal",211.265,North,5.0,4.0,1.0,1.0,7,16.0,,2.5
531,42500000,"Budhanilkantha,Mahakal",173.23729999999998,East,7.0,3.0,2.0,2.0,11,20.0,,2.5
533,47500000,Budhanilkantha,211.265,East,6.0,3.0,2.0,2.0,10,13.0,,2.0
534,31500000,Satdobato,169.012,South,5.0,4.0,1.0,1.0,7,13.0,,2.5
535,32000000,Lampati,2.5,South,3.0,3.0,1.0,1.0,10,13.0,,3.5
536,28500000,"Chardobato,",169.012,South,5.0,3.0,2.0,2.0,9,13.0,,2.5
537,30500000,"Imadol,Lalitpur",126.759,South,5.0,4.0,2.0,2.0,9,13.0,,3.5
538,55000000,Imadol,211.265,South,6.0,7.0,2.0,2.0,10,13.0,,3.5
539,56000000,Chandol,211.265,East,3.0,3.0,2.0,1.0,5,12.0,,2.5
540,55000000,Imadol,211.265,South,6.0,5.0,4.0,2.0,12,16.0,,3.5
541,31000000,Imadol,126.759,West,5.0,4.0,2.0,2.0,9,13.0,,3.0
543,17500000,Lamatar,126.759,South,3.0,3.0,1.0,1.0,5,13.0,,2.0
544,70000000,Baneshwor,338.024,East,5.0,4.0,1.0,1.0,7,13.0,,2.0
546,42500000,Gharipatan,190.1385,East,7.0,7.0,1.0,1.0,9,20.0,,2.5
547,24000000,"Setipakha,Imadol",126.759,West,4.0,4.0,2.0,2.0,8,13.0,,3.0
548,28500000,Harisiddhi,126.759,North,5.0,4.0,2.0,1.0,8,13.0,,3.5
550,28500000,Harisiddhi,126.759,North,4.0,4.0,2.0,2.0,8,20.0,,3.0
551,65000000,"Gharipatan,Pokhara",169.012,South,5.0,4.0,1.0,1.0,7,22.0,,3.5
552,22000000,"Imadol,",169.012,South,6.0,3.0,1.0,1.0,8,13.0,,3.0
553,35500000,Ochu,126.759,South,5.0,5.0,2.0,2.0,9,20.0,,3.0
555,8500000,Jharuwarasi,105.6325,East,1.0,1.0,1.0,1.0,4,10.0,,1.0
556,55600000,Deuba,338.024,East,12.0,4.0,1.0,2.0,11,13.0,,2.5
557,14000000,Jhaukhel,169.012,North,2.0,1.0,1.0,1.0,1,12.0,,1.0
559,23000000,Tikathali,84.506,East,4.0,3.0,1.0,2.0,7,13.0,,2.5
560,65000000,Baluwakhani,380.277,West,7.0,4.0,3.0,3.0,13+,13.0,,3.5
561,38000000,Bouddha,173.23729999999998,South,7.0,4.0,2.0,2.0,11,13.0,,3.5
562,47000000,Ochu,211.265,West,5.0,6.0,1.0,2.0,8,14.0,,3.5
564,29900000,"Imadol,Mahalaxmi",126.759,North,6.0,5.0,1.0,2.0,9,13.0,,2.5
565,28000000,"Imadol,Mahalaxmi",126.759,South,6.0,4.0,1.0,2.0,9,13.0,,3.0
566,27500000,Imadol,126.759,East,4.0,4.0,2.0,2.0,8,13.0,,3.0
567,75000000,Budhanilkantha,295.771,East,4.0,5.0,1.0,1.0,6,20.0,,2.0
568,32500000,LMC,177.4626,North,5.0,5.0,3.0,3.0,1,26.0,,3.0
569,20000000,Lubhu,126.759,West,7.0,3.0,2.0,3.0,12,13.0,,2.5
571,16500000,Lubhu,126.759,East,5.0,4.0,1.0,1.0,7,18.0,,2.5
572,27500000,Nakhipot,256.68,North,5.0,4.0,1.0,2.0,8,16.0,,1.0
574,18000000,Tikathali,126.759,North,2.0,1.0,1.0,1.0,4,13.0,,1.0
575,26000000,Tikathali,126.759,East,5.0,3.0,2.0,2.0,9,11.0,,2.5
576,42500000,Dholahiti,169.012,South,12.0,5.0,1.0,2.0,11,16.0,,2.5
577,39500000,Sital,169.012,South,6.0,5.0,2.0,2.0,10,13.0,,3.5
578,23500000,Shital,84.506,South,4.0,3.0,2.0,2.0,8,13.0,,2.5
579,48000000,Imadol,211.265,South,5.0,5.0,1.0,1.0,7,20.0,,2.5
580,31000000,Dhapakhel,169.012,North,7.0,5.0,1.0,2.0,10,20.0,,3.5
581,27500000,Dhapakhel,233.709,North,6.0,3.0,3.0,3.0,12,13.0,,3.5
582,21000000,imadol,171.12,South,4.0,4.0,1.0,2.0,7,13.0,,1.0
583,31000000,"Bojhepokhari,",126.759,South,5.0,5.0,1.0,2.0,8,13.0,,3.0
584,39999999,"Hattiban,",169.012,South,6.0,4.0,1.0,1.0,8,13.0,,2.5
585,17000000,"Lubhu,Mahalaxmi",126.759,North,2.0,1.0,1.0,1.0,4,20.0,,1.0
586,19500000,"JitpurRoad,Tarakeshwor",169.012,West,2.0,1.0,1.0,1.0,4,26.0,,1.0
587,45000000,Lalitpur,253.518,West,5.0,5.0,1.0,1.0,7,13.0,,2.5
588,33000000,Tikathali,169.012,North,6.0,5.0,3.0,3.0,12,10.0,,3.0
589,31000000,setipakha,232.3915,East,4.0,4.0,2.0,2.0,7,10.0,,2.5
590,16000000,changathali,256.68,South,2.0,1.0,1.0,1.0,4,13.0,,1.0
591,15500000,Makalbari,800.0,East,1.0,1.0,1.0,1.0,1,13.0,,1.5
593,12000000,Dhapakhel,84.506,South,1.0,1.0,1.0,1.0,3,10.0,,1.0
594,31000000,Bhaisipati,211.265,East,6.0,3.0,2.0,2.0,10,13.0,,1.0
595,36500000,Imadol,126.759,East,5.0,3.0,2.0,2.0,9,13.0,,1.0
596,15000000,Sheetal,84.506,West,6.0,4.0,2.0,2.0,10,10.0,,1.0
597,22000000,Tikathali,171.12,North,5.0,3.0,3.0,2.0,10,13.0,,1.0
601,50000000,Hattigauda,1500.0,North,7.0,6.0,15.0,2.0,0,17.0,,3.0
602,16000000,Teku,3657.8,South,1.0,1.0,1.0,2.0,0,13.0,,1.0
603,42500000,"Shantinagar,",126.759,South,6.0,4.0,3.0,2.0,11,10.0,,4.0
604,60000000,Bir,700.0,East,1.0,1.0,5.0,2.0,0,6.0,,6.0
606,19500000,Sainik,126.759,North,4.0,3.0,8.0,2.0,8,20.0,,2.0
609,22500000,NEAR,126.759,East,5.0,3.0,11.0,2.0,0,10.0,,3.0
610,33000000,Hariyali,1280.0,East,3.0,4.0,6.0,2.0,0,20.0,,2.5
612,25000000,Simara,211.265,West,1.0,3.0,15.0,2.0,0,20.0,,3.0
614,29000000,Iscon,1500.0,East,1.0,1.0,1.0,2.0,0,16.0,,2.5
616,10500000,Goldhunga,126.759,East,2.0,1.0,4.0,2.0,0,13.0,,1.0
618,30000000,Fulbari,1615.0,West,4.0,2.0,1.0,2.0,0,12.0,,2.0
620,67500000,"Golfutar,",338.024,South,5.0,4.0,12.0,2.0,0,13.0,,3.5
621,29000000,Kageshwori,443.91999999999996,West,5.0,3.0,10.0,2.0,0,20.0,,2.5
622,13000000,Ansari,900.0,South,2.0,2.0,3.0,2.0,0,13.0,,1.5
627,90000000,Maharajgunj,169.012,East,5.0,4.0,1.0,1.0,7,13.0,,2.0
629,11000000,Charikot,1500.0,East,1.0,6.0,10.0,2.0,0,20.0,,3.0
630,30000000,Gothatar,169.012,East,5.0,3.0,9.0,2.0,0,20.0,,2.5
633,31500000,Near,1200.0,East,4.0,3.0,1.0,2.0,0,13.0,,3.0
636,1100000000,Akasay,16.0,East,3.0,3.0,1.0,2.0,0,13.0,,3.0
637,26800000,imadol,158.44875,East,4.0,4.0,2.0,2.0,0,16.0,,3.0
638,7000000,Nepalgunj,2227.0,West,2.0,1.0,5.0,2.0,0,27.0,,1.0
639,16500000,Darjelling,255.626,East,3.0,3.0,5.0,2.0,0,13.0,,2.5
640,19000000,Ochu,341.18600000000004,East,5.0,3.0,9.0,2.0,0,13.0,,1.0
641,30300000,Imadol,383.439,East,6.0,4.0,11.0,2.0,0,16.0,,2.5
642,15500000,Gothatar,126.759,South,2.0,1.0,4.0,2.0,0,13.0,,1.0
643,21700000,Kadaghari,126.759,East,6.0,4.0,11.0,2.0,0,13.0,,2.5
644,26200000,Gothatar,169.012,East,5.0,4.0,10.0,2.0,0,13.0,,2.5
645,30500000,Swayambhu,148.149,East,6.0,5.0,11.0,2.0,0,16.0,,2.5
646,17500000,Gothatar,126.759,East,2.0,2.0,4.0,2.0,0,13.0,,1.0
647,35000000,Sundar,383.439,East,4.0,4.0,10.0,2.0,0,13.0,,2.5
648,31500000,Bhangal,169.539,South,6.0,4.0,10.0,2.0,0,13.0,,2.5
649,27000000,Bhangal,126.759,East,6.0,4.0,10.0,2.0,0,13.0,,2.5
650,39500000,Imadol,169.012,North,7.0,6.0,13.0,2.0,0,18.0,,3.5
651,24500000,Imadol,126.759,East,5.0,4.0,10.0,2.0,0,13.0,,2.5
652,28000000,Imadol,169.539,East,6.0,4.0,11.0,2.0,0,13.0,,2.5
653,22000000,Tikathali,126.759,South,5.0,4.0,11.0,2.0,0,13.0,,2.5
654,49000000,Pokhara,2000.0,East,6.0,3.0,1.0,2.0,0,20.0,,2.5
656,17500000,Tilathali,126.759,South,2.0,1.0,1.0,1.0,4,10.0,,1.0
657,72500000,150,464.783,East,3.0,3.0,5.0,2.0,0,13.0,,2.0
659,23000000,Machhegau,297.879,North,7.0,4.0,11.0,2.0,0,13.0,,2.0
660,40700000,Nakhu,464.783,North,2.0,2.0,2.0,2.0,0,13.0,,1.0
661,57000000,Gyaneshwor,253.518,South,6.0,4.0,13.0,2.0,0,14.0,,3.5
662,15000000,Kapan,84.506,East,1.0,1.0,9.0,2.0,0,8.0,,3.0
663,16000000,Ghatta,126.759,North,2.0,1.0,1.0,1.0,4,12.0,,1.0
664,32500000,"Imadol,",169.012,East,7.0,5.0,11.0,2.0,0,16.0,,3.5
666,28000000,Chamati,135.2096,East,4.0,3.0,1.0,2.0,0,26.0,,2.5
668,252000000,Baneshwor,1183.084,East,4.0,4.0,1.0,2.0,0,13.0,,2.5
669,77500000,Rudreshwor,338.024,South,6.0,5.0,1.0,2.0,0,13.0,,2.5
670,230000000,Dhapasi,1014.072,East,12.0,0.0,15.0,2.0,0,40.0,,4.0
671,33000000,bijeshwori,3.0,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
672,52500000,muhanpokhari,464.783,East,4.0,5.0,7.0,2.0,0,13.0,,2.5
673,22000000,Ratnanagar,1500.0,South,12.0,0.0,10.0,2.0,0,16.0,,1.0
674,22000000,Near,1000.0,West,12.0,6.0,10.0,2.0,0,20.0,,3.0
676,21000000,"Kadaghari,birendra",147.8855,East,6.0,3.0,11.0,2.0,0,6.0,,2.5
677,28500000,Jarankhu,1100.0,East,6.0,3.0,11.0,2.0,0,13.0,,3.0
680,26000000,Near,1200.0,West,6.0,4.0,9.0,2.0,0,13.0,,2.5
681,27500000,Naya,1000.0,East,7.0,6.0,10.0,2.0,0,20.0,,3.0
682,28500000,Near,1300.0,East,7.0,6.0,11.0,2.0,0,13.0,,3.0
683,105000000,hattigauda,642.2456,South,5.0,4.0,9.0,2.0,0,20.0,,2.5
684,21000000,Thankot,126.759,East,4.0,3.0,7.0,2.0,0,984.0,,2.5
685,24000000,Hattiban,3.0,North,3.0,4.0,1.0,2.0,0,20.0,,2.5
686,32000000,bhangal,190.1385,West,7.0,5.0,12.0,2.0,0,13.0,,2.5
687,38000000,Mid,700.0,East,1.0,1.0,1.0,2.0,0,13.0,,3.0
689,19000000,imadol,126.759,East,4.0,3.0,1.0,2.0,0,6.0,,2.5
690,27500000,Ochuheight,1100.0,East,5.0,5.0,1.0,2.0,0,13.0,,3.0
691,25000000,"Lasuntar,Kapan",126.759,North,5.0,3.0,9.0,2.0,0,14.0,,2.5
692,60000000,Budhanilkantha,6.0,North,5.0,5.0,1.0,2.0,0,16.0,,2.5
693,120000000,GahanaPokhari,10.0,North,6.0,6.0,1.0,2.0,0,14.0,,2.5
695,23500000,Tikathali,190.929,East,5.0,4.0,1.0,2.0,9,13.0,,2.5
697,24000000,Maitidevi,1500.0,South,5.0,3.0,2.0,2.0,7,13.0,,2.5
698,26000000,Mahadevsthan,1500.0,East,7.0,5.0,8.0,2.0,0,13.0,,2.5
699,34000000,Grande,3.75,South,6.0,4.0,9.0,2.0,0,13.0,,2.5
700,100000001,jharuwarashi,5814.0,South,12.0,0.0,1.0,2.0,0,10.0,,3.5
702,9000000,Ugranchandi,2.3,East,4.0,2.0,6.0,2.0,0,13.0,,4.5
703,47500000,Rudreshwor,5.5,South,4.0,5.0,1.0,2.0,0,14.0,,2.5
704,37500000,Muhan,5.0,South,6.0,5.0,1.0,2.0,0,14.0,,2.5
705,120000000,Near,13.0,North,5.0,4.0,1.0,2.0,0,14.0,,2.5
707,60000000,Kuleshore,253.518,South,1.0,1.0,1.0,2.0,0,16.0,,3.0
709,9800000,GAGAN,5.5,East,4.0,4.0,1.0,2.0,0,13.0,,1.0
710,11500000,Surunga,1361.0,East,3.0,3.0,7.0,2.0,0,13.0,,2.5
711,77500000,Teku,2560.0,East,7.0,4.0,13.0,2.0,0,10.0,,3.5
712,65000000,Tangal,7.2,North,5.0,3.0,9.0,2.0,0,16.0,,3.5
714,25000000,Changathali,179.57525,South,6.0,3.0,11.0,3.0,0,12.0,,2.5
715,35000000,Sanepa,120.42105000000001,East,3.0,2.0,5.0,2.0,0,13.0,,3.0
716,73500000,Manamaiju,390.84025,South,4.0,3.0,7.0,2.0,0,13.0,,3.0
719,30000000,Tallo,253.518,East,12.0,7.0,14.0,2.0,0,25.0,,3.0
720,100000000,Basundhara,422.53,East,5.0,5.0,14.0,2.0,0,22.0,,2.5
721,22500000,400m,126.759,East,6.0,3.0,11.0,2.0,0,16.0,,3.0
722,28000000,Hattiban,126.759,North,4.0,4.0,1.0,1.0,6,13.0,,2.5
723,31500000,Beside,179.57525,North,6.0,4.0,10.0,2.0,0,13.0,,2.5
725,45000000,Kusunti-13,1000.0,West,6.0,5.0,9.0,2.0,0,13.0,,3.5
728,30750000,Imadol,1070.0,South,3.0,4.0,7.0,2.0,0,10.0,,2.5
729,77000000,hattigauda,490.21974,West,4.0,5.0,1.0,2.0,0,30.0,,2.5
730,187000000,Bhaisepati,22.0,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
731,135000000,Bhaisepati,13.0,South,1.0,1.0,1.0,2.0,0,16.0,,1.0
734,32000000,Dadhikot,4.75,East,7.0,4.0,13.0,2.0,0,13.0,,3.5
736,16000000,Basantapur,700.0,East,12.0,0.0,1.0,2.0,0,13.0,,7.0
737,60000000,Sitapaila,380.277,South,5.0,3.0,5.0,2.0,0,12.0,,2.5
739,25000000,"Ringroad,",424.63800000000003,South,7.0,6.0,14.0,2.0,0,10.0,,3.5
740,4000000,"26.7102432,",1800.0,East,3.0,1.0,1.0,1.0,6,16.0,,1.0
741,28000000,Chauthe,900.0,South,6.0,6.0,10.0,2.0,0,20.0,,2.5
742,4000000,Thasikhel,297.352,West,6.0,2.0,9.0,2.0,0,3.5,,2.0
744,39000000,Baluwakhani,169.012,East,6.0,4.0,12.0,2.0,0,12.0,,3.5
745,13500000,Tarkari,105.6325,East,4.0,2.0,1.0,2.0,0,16.0,,2.5
746,35000000,Dhapakhel,211.265,East,12.0,7.0,2.0,3.0,13+,13.0,,3.5
747,18500000,Sangla,700.0,South,3.0,4.0,9.0,2.0,0,12.0,,3.0
748,15000000,Swayambhu,1000.0,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
749,36000000,"Nakhkhu,",179.57525,South,4.0,5.0,6.0,2.0,0,13.0,,2.5
750,10000000,"Bansbari,",211.265,East,2.0,1.0,4.0,2.0,0,13.0,,1.0
752,20000000,Hattiban,126.759,South,3.0,2.0,6.0,2.0,0,13.0,,2.0
753,59500000,Dadhikot,422.53,East,5.0,6.0,11.0,2.0,0,14.0,,2.5
754,27000000,Tarkeshwor,1711.0,East,6.0,2.0,10.0,2.0,0,20.0,,2.0
757,5700000,Chitawon,1200.0,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
758,39000000,Godawari,190.1385,East,5.0,4.0,5.0,2.0,0,20.0,,2.5
759,43500000,kotesower,1500.0,East,1.0,1.0,1.0,2.0,0,13.0,,3.5
760,13600000,jhaukhel,169.012,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
761,87000000,New,466.36400000000003,East,6.0,3.0,1.0,1.0,0,13.0,,2.0
763,34000000,khusibu,3.2,East,5.0,3.0,5.0,2.0,0,13.0,,2.5
764,24500000,"Narayantar,",126.759,East,5.0,3.0,11.0,2.0,0,13.0,,2.5
765,25000000,Narayanthan,1100.0,East,2.0,1.0,1.0,1.0,4,13.0,,3.0
766,16000000,Budibazar,169.012,East,5.0,5.0,7.0,2.0,0,25.0,,2.0
769,27000000,Gatthghar,700.0,East,3.0,1.0,4.0,2.0,0,6.0,,3.0
770,16200000,Sesmati,1100.0,North,12.0,6.0,14.0,2.0,0,13.0,,3.5
771,26400000,Jarankhu,211.265,East,5.0,6.0,13.0,2.0,0,20.0,,3.0
772,24500000,600,3.0,North,4.0,4.0,9.0,2.0,0,15.0,,2.5
773,3200000,Buddhanagar,1200.0,East,2.0,2.0,4.0,2.0,0,20.0,,1.0
774,70000000,Near,7.0,South,5.0,5.0,1.0,2.0,0,13.0,,2.5
775,75000000,Inside,10.0,North,5.0,4.0,1.0,2.0,0,13.0,,2.5
776,159500000,150,29.0,East,5.0,4.0,1.0,2.0,0,13.0,,2.5
777,35000000,Kapan,4.5,East,6.0,4.0,9.0,2.0,0,13.0,,3.5
778,13500000,balaju,1100.0,South,4.0,2.0,6.0,2.0,0,16.0,,2.5
779,30000000,Banasthali,3.8,South,3.0,2.0,2.0,2.0,0,10.0,,3.5
781,30000000,Bhangal,147.8855,South,3.0,3.0,1.0,2.0,9,10.0,,2.0
782,45000000,"Imadol,",5.0,North,1.0,1.0,1.0,2.0,0,13.0,,1.0
784,33000000,"Imadol,",3.3,West,1.0,1.0,1.0,2.0,0,13.0,,2.5
