,price,location,area,facing,no_of_bedroom,no_of_bathroom,no_of_livingroom,no_of_kitchen,parking,road_size,furniture,floors
785,42000000,Near,4.1,South,7.0,5.0,1.0,2.0,0,13.0,,2.5
786,28000000,Guheshwori,700.0,North,5.0,4.0,15.0,2.0,0,13.0,,3.5
787,32000000,Gairikhet,3.0,North,7.0,3.0,12.0,2.0,0,18.0,,2.5
789,89900000,Baneshwor,2203.22,East,8.0,4.0,1.0,2.0,0,13.0,,4.0
790,27500000,Baluwakhani,169.012,West,6.0,3.0,11.0,2.0,0,20.0,,2.5
793,15500000,Khatris,3.5,East,2.0,1.0,1.0,2.0,0,14.0,,1.0
794,17000000,Thankot,147.8855,East,6.0,3.0,10.0,2.0,0,13.0,,2.5
795,80000000,Ganesh,8.1,East,5.0,5.0,1.0,2.0,0,20.0,,2.5
796,105000000,"Maharajgunj,",11.0,East,4.0,4.0,1.0,2.0,0,10.0,,2.5
797,135000000,Dhapasi,16.0,East,5.0,5.0,1.0,2.0,0,13.0,,2.5
798,79000000,Deuba,8.0,East,5.0,5.0,1.0,2.0,0,20.0,,2.5
799,85000000,"Rudreshwor,",11.0,South,6.0,6.0,1.0,2.0,0,13.0,,2.5
800,71500000,Bhaisepati,6.0,North,4.0,5.0,1.0,2.0,0,16.0,,2.5
801,67500000,"Rudreshwor,",6.3,East,5.0,4.0,1.0,2.0,0,20.0,,2.5
802,100000000,Pasikot,20.0,South,5.0,4.0,1.0,2.0,0,16.0,,2.5
803,57500000,Muhan-Pokhari,11.0,North,5.0,5.0,1.0,2.0,0,16.0,,2.5
804,48000000,Budhanilkantha,10.5,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
805,25000000,"Imadol,",3.0,East,1.0,1.0,1.0,2.0,0,16.0,,1.0
806,85000000,"Golfutar,",9.0,East,1.0,1.0,1.0,2.0,0,20.0,,1.0
808,85000000,Bhaisepati,7.0,East,5.0,6.0,1.0,2.0,0,13.0,,2.5
809,12000000,"lalbandi,",1280.0,South,4.0,2.0,2.0,2.0,8,8.0,,2.0
810,140000000,Bhaisepati,8.0,East,6.0,7.0,1.0,2.0,0,13.0,,2.5
811,78000000,"Bhaisepati,",6.02,South,5.0,5.0,1.0,2.0,0,13.0,,2.0
812,85000000,Bhaisepati,7.0,South,5.0,5.0,1.0,2.0,0,13.0,,2.5
813,47500000,Mandikatar,5.0,South,6.0,6.0,1.0,2.0,0,13.0,,2.5
814,39000000,Mandikatar,4.0,East,1.0,1.0,1.0,2.0,0,13.0,,2.5
815,47500000,"Rudreshwor,",4.5,East,4.0,4.0,1.0,2.0,0,20.0,,2.5
816,42000000,Pasikot,5.0,East,1.0,1.0,1.0,2.0,0,13.0,,2.5
817,14000000,Basudev,1000.0,North,5.0,2.0,1.0,2.0,9,7.0,,2.5
820,25000000,Brahmakhel,297.879,North,4.0,2.0,1.0,2.0,0,22.0,,2.0
821,13500000,Dhapasi,2.5,East,6.0,2.0,1.0,2.0,0,6.0,,1.5
823,21000000,Nepaltar,1020.0,East,12.0,4.0,13.0,2.0,0,9.0,,3.5
824,22500000,Sesmati,130.9843,South,12.0,5.0,13.0,2.0,0,13.0,,3.0
825,28500000,Jaranku,211.265,East,5.0,6.0,10.0,2.0,0,20.0,,3.5
826,22000000,Jaranku,148.149,West,12.0,5.0,1.0,2.0,0,13.0,,3.0
827,21900000,Jaranku,126.759,North,12.0,5.0,11.0,2.0,0,13.0,,3.0
828,25000000,Airport,1500.0,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
829,29000000,Lolang,1205.0,South,7.0,6.0,13.0,2.0,0,13.0,,3.5
831,18500000,Tarkeshower,1000.0,East,1.0,3.0,11.0,2.0,11,10.0,,2.5
832,3200000,near,1275.75,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
835,18000000,BIRATNAGAR,1822.5,East,6.0,2.0,7.0,2.0,0,20.0,,2.5
836,36700000,"Maitidevi,",126.759,North,4.0,4.0,15.0,2.0,0,8.0,,4.0
837,21600000,Nepaltar,126.759,North,12.0,4.0,14.0,2.0,0,11.0,,3.5
838,15000000,Thali,4.0,East,2.0,1.0,1.0,1.0,4,12.0,,1.0
839,66000000,"Balkumari,",295.771,North,3.0,6.0,13.0,2.0,0,16.0,,4.5
840,61750000,Bhaisipati,401.4035,East,5.0,2.0,10.0,2.0,0,12.0,,3.0
841,21900000,"Nepaltar,",126.759,East,1.0,1.0,13.0,2.0,0,11.0,,1.0
842,29500000,Imadole,135.2096,East,5.0,3.0,6.0,2.0,0,28.0,,2.5
843,50000000,Birendra,211.265,East,12.0,0.0,15.0,2.0,0,16.0,,4.0
847,30000000,Maitidevi,126.759,South,5.0,3.0,9.0,2.0,0,8.0,,3.0
848,46000000,Shantinagar,126.759,South,12.0,1.0,11.0,2.0,0,10.0,,4.0
851,24000000,Thapa,1500.0,North,4.0,2.0,7.0,2.0,0,26.0,,2.0
852,62500000,Sitapaila,534.0556,South,4.0,5.0,1.0,2.0,0,20.0,,2.5
853,16000000,Near,1000.0,East,4.0,2.0,8.0,2.0,0,10.0,,2.5
855,50000000,Bhaisepati,5.0,East,1.0,1.0,1.0,2.0,0,13.0,,2.5
856,39900000,"Sundarbasti,",211.265,East,1.0,1.0,13.0,2.0,0,20.0,,2.5
857,27500000,Dhalmal,1200.0,South,7.0,3.0,11.0,2.0,0,12.0,,2.5
859,26600000,tikathali,256.68,South,6.0,3.0,11.0,2.0,0,12.0,,2.5
862,31500000,"Shankhamul,",126.759,South,4.0,3.0,1.0,2.0,0,10.0,,3.0
863,65000000,Dhumbarahi,382.385,North,12.0,7.0,15.0,2.0,0,13.0,,3.5
864,67500000,Dhumbhari,424.63800000000003,South,12.0,5.0,1.0,2.0,0,16.0,,2.5
865,30000000,"Chunikhel,",126.759,South,6.0,5.0,11.0,2.0,0,13.0,,3.0
866,10000000,Phutung,126.759,East,2.0,1.0,4.0,2.0,0,8.0,,1.0
868,52500000,Tahachal,513.36,East,1.0,1.0,8.0,2.0,0,8.0,,2.5
869,19500000,"Chunikhel,",84.506,South,4.0,3.0,9.0,2.0,0,10.0,,2.5
871,17000000,"Tarkeshwor-08,",126.759,East,12.0,6.0,14.0,2.0,0,10.0,,3.5
872,35000000,Jorpati,1600.0,South,12.0,5.0,15.0,2.0,0,12.0,,3.5
873,11500000,"Chandragiri,",126.759,South,3.0,1.0,4.0,2.0,0,22.0,,1.0
874,35000000,"Kalanki,",126.759,East,12.0,7.0,15.0,2.0,0,14.0,,4.0
875,28000000,Manamaiju,126.759,East,12.0,6.0,1.0,2.0,0,11.0,,3.0
876,28000000,Balaju,126.759,West,12.0,0.0,15.0,2.0,0,26.0,,3.5
877,16500000,"Thankot,",126.759,West,5.0,1.0,6.0,2.0,0,13.0,,2.0
880,28000000,"Ramkot,",169.012,East,1.0,1.0,1.0,2.0,0,16.0,,2.5
881,25000000,Harisiddhi,700.0,East,6.0,3.0,1.0,2.0,0,16.0,,4.0
882,70000000,Satdobato,422.53,East,12.0,6.0,1.0,2.0,0,16.0,,2.5
883,13500000,Thankot,126.759,West,7.0,2.0,1.0,2.0,0,13.0,,3.0
884,17000000,Thankot,255.09900000000002,North,6.0,3.0,1.0,2.0,0,11.0,,3.0
885,17000000,Thankot,126.759,North,4.0,4.0,9.0,2.0,0,13.0,,3.0
886,22000000,Kadaghari,126.759,West,4.0,1.0,1.0,2.0,0,30.0,,2.5
887,9500000,Sindhuli,3.5,East,4.0,2.0,1.0,2.0,4,13.0,,2.0
888,29000000,Godamchaur,507.036,South,12.0,6.0,15.0,2.0,0,13.0,,2.5
890,32500000,Kapan,211.265,South,6.0,3.0,3.0,3.0,12,13.0,,3.0
894,51500000,Narayanthan,342.2493,South,6.0,3.0,8.0,2.0,0,13.0,,3.0
895,33000000,Rudranagar,190.1385,West,6.0,1.0,10.0,2.0,0,20.0,,3.5
896,26700000,"Chandragiri-06,",211.265,West,6.0,1.0,11.0,2.0,0,20.0,,2.5
897,28500000,"Paiyatar,",126.759,East,7.0,3.0,11.0,2.0,0,13.0,,2.5
898,18000000,Gurung,169.012,North,2.0,4.0,1.0,2.0,0,16.0,,1.0
899,12000000,"Tarkeshwor-04,",318.742,West,1.0,1.0,1.0,2.0,0,3.0,,1.0
900,35000000,Chappal,126.759,South,4.0,4.0,5.0,2.0,0,16.0,,3.5
901,85000000,Sanobharyang,509.144,West,7.0,5.0,1.0,2.0,0,16.0,,4.5
902,17000000,Kathmandu,255.626,West,4.0,2.0,1.0,2.0,0,16.0,,2.5
903,29500000,Dhapasi,126.759,West,5.0,3.0,9.0,2.0,0,13.0,,2.5
904,29000000,Jalpa,169.012,South,1.0,1.0,11.0,2.0,0,13.0,,1.0
905,57500000,Nakhipot,1500.0,East,5.0,6.0,15.0,2.0,0,20.0,,3.5
907,17200000,"Khahare,",126.759,South,5.0,1.0,9.0,2.0,0,10.0,,1.0
908,32500000,"Kadaghari,",147.8855,East,6.0,1.0,12.0,2.0,0,13.0,,1.0
909,27000000,"Narephat,",105.6325,East,1.0,1.0,9.0,2.0,0,28.0,,1.0
910,25500000,"BUDHANILKANTHA,",215.4903,East,5.0,3.0,9.0,2.0,0,14.0,,1.0
911,29000000,Kapan,169.012,South,1.0,1.0,1.0,2.0,0,10.0,,3.0
912,27500000,Paradise,126.759,South,3.0,3.0,7.0,2.0,0,13.0,,1.0
913,41000000,"Sanep,",126.759,South,6.0,5.0,7.0,2.0,0,10.0,,2.5
914,38500000,Nayabasti,425.692,East,6.0,5.0,10.0,2.0,0,20.0,,2.5
915,23000000,Siddhikali,169.012,North,5.0,3.0,9.0,2.0,9,20.0,,3.0
917,28500000,"Besigaun,",190.1385,South,5.0,2.0,6.0,2.0,6,12.0,,2.5
918,50000000,Hattiban,1200.0,North,4.0,3.0,1.0,2.0,0,20.0,,2.5
919,26000000,Bhojad,1098.578,South,4.0,4.0,6.0,2.0,0,20.0,,2.0
920,58000000,Bafal,616.0939999999999,East,6.0,5.0,8.0,2.0,0,12.0,,2.5
922,20500000,Tribhuwan,169.012,North,5.0,4.0,1.0,2.0,0,13.0,,2.5
923,60000000,Gwarko,338.024,East,12.0,6.0,15.0,2.0,0,10.0,,3.5
925,56000000,Narayanghat,1000.0,East,1.0,1.0,1.0,2.0,0,6.0,,1.0
926,23500000,nayabasti,5.0,South,1.0,1.0,8.0,2.0,0,10.0,,2.0
929,26000000,Naikap,4.0,East,3.0,3.0,8.0,2.0,0,13.0,,2.5
930,13000000,gokarna,126.759,East,2.0,1.0,4.0,2.0,0,13.0,,1.0
933,25000000,Kalikasthan,85.56,East,3.0,2.0,5.0,2.0,0,13.0,,2.5
934,38000000,Sanothimi,342.24,West,6.0,4.0,15.0,2.0,0,13.0,,2.5
935,32500000,Imadol,169.012,North,5.0,4.0,9.0,2.0,0,13.0,,2.5
939,140000000,"Chamati,",388.6191,West,1.0,1.0,1.0,2.0,0,26.0,,6.0
940,7500000,Bhuwanbasti,3645.0,North,4.0,1.0,1.0,1.0,6,20.0,,1.0
941,16000000,Bhuwanbasti,7290.0,South,6.0,2.0,2.0,2.0,10,20.0,,2.5
942,17000000,Banepa,1000.0,East,12.0,4.0,14.0,2.0,14,20.0,,3.5
944,17500000,Jorpati,1500.0,East,2.0,1.0,5.0,2.0,0,13.0,,1.5
945,27000000,Kageshwori,126.759,North,6.0,3.0,11.0,2.0,0,13.0,,2.5
947,16000000,Imadol,500.0,South,2.0,2.0,5.0,2.0,0,13.0,,1.5
948,16500000,"Imadol,",126.759,East,2.0,1.0,5.0,2.0,0,13.0,,1.5
949,67500000,Panipokhari,250.08010000000002,North,4.0,1.0,5.0,2.0,0,20.0,,3.5
950,45000000,Samakhusi,1711.25,East,7.0,4.0,2.0,2.0,10,10.0,,2.5
951,30000000,"Taukhel,",1540.125,East,5.0,5.0,8.0,2.0,0,6.0,,2.5
952,16000000,mulpani,1000.0,East,4.0,3.0,8.0,2.0,0,10.0,,3.5
953,17500000,Gothatar,126.759,East,4.0,3.0,8.0,2.0,8,13.0,,2.5
954,17000000,Near,1200.0,East,6.0,2.0,6.0,2.0,0,10.0,,2.5
958,55000000,Deuwa,338.024,East,8.0,4.0,11.0,2.0,0,12.0,,2.5
960,21000000,"Sudal,",383.439,East,8.0,3.0,11.0,2.0,0,10.0,,3.5
963,100000000,Bishalnagar,338.024,South,5.0,3.0,6.0,2.0,0,16.0,,2.5
964,105000000,Khusibu,381.331,South,8.0,5.0,12.0,2.0,0,16.0,,4.0
965,36500000,Khumaltar,319.269,East,3.0,4.0,3.0,2.0,0,13.0,,2.5
966,70000000,Sukhedhara,295.771,East,4.0,3.0,4.0,2.0,0,12.0,,2.5
967,77000000,Sanepa,380.277,East,6.0,4.0,9.0,2.0,0,13.0,,2.5
969,23500000,Imadol,126.759,East,4.0,4.0,1.0,2.0,7,13.0,,2.5
970,31000000,Setipakha,169.012,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
971,26000000,Panchakanya,169.012,North,2.0,2.0,1.0,1.0,4,10.0,,2.0
972,42000000,Kohinoor,169.012,South,4.0,3.0,5.0,2.0,0,14.0,,2.5
973,160000000,Koteswore,718.301,East,6.0,4.0,1.0,2.0,0,20.0,,2.5
975,75000000,sanepa,380.277,South,5.0,2.0,7.0,2.0,0,20.0,,2.0
976,8000000,Sanischare,151.25,East,4.0,1.0,1.0,2.0,4,24.0,,1.0
979,23500000,Kapan,147.8855,South,5.0,3.0,10.0,2.0,0,10.0,,2.5
980,26500000,Kapan,169.012,East,5.0,3.0,10.0,2.0,0,10.0,,2.5
982,16000000,Imadol,148.149,East,2.0,2.0,1.0,1.0,4,13.0,,1.0
983,35500000,Sitapaila,1500.0,East,6.0,4.0,10.0,2.0,0,10.0,,2.5
984,150000000,Futung,3.5,South,2.0,1.0,4.0,2.0,0,16.0,,1.0
985,30000000,Near,212.31900000000002,West,3.0,4.0,8.0,2.0,0,13.0,,2.5
986,19500000,3,126.759,West,6.0,3.0,9.0,2.0,0,13.0,,2.5
987,28000000,Lamachaur,169.012,East,6.0,5.0,10.0,2.0,10,13.0,,2.5
989,22350000,Balkhu,126.759,North,3.0,3.0,1.0,1.0,6,5.0,,2.5
990,29500000,Goldhunga,1500.0,West,8.0,4.0,15.0,2.0,0,10.0,,3.5
991,45000000,Banasthali,361.522,North,7.0,5.0,9.0,2.0,0,13.0,,3.0
994,12700000,"Lambagar,",126.759,North,3.0,1.0,4.0,2.0,0,10.0,,1.0
996,200000000,Old,5602.759,West,8.0,5.0,1.0,2.0,0,20.0,,3.5
997,39500000,Grande,200.70175,North,4.0,3.0,6.0,2.0,0,20.0,,1.0
998,11500000,Siran,1200.0,West,8.0,3.0,3.0,2.0,0,12.0,,2.5
999,41500000,Koteshwor,126.759,East,1.0,4.0,9.0,2.0,0,10.0,,3.5
1000,24000000,Kageshwori,147.8855,East,6.0,3.0,11.0,2.0,0,20.0,,2.5
1001,120000000,Tinkune,507.036,South,8.0,5.0,15.0,2.0,0,20.0,,3.5
1002,55000000,Lubhu,253.518,North,7.0,5.0,13.0,2.0,0,16.0,,3.5
1003,750000000,Duwakot,130.9843,South,4.0,1.0,4.0,2.0,0,10.0,,1.0
1004,25000000,Imadol,898.44,East,6.0,3.0,1.0,2.0,12,10.0,,3.5
1005,32000000,Near,3080.0,South,1.0,2.0,10.0,2.0,0,32.0,,2.5
1006,65000000,Bhangal,642.2456,West,6.0,5.0,11.0,2.0,0,13.0,,3.5
1012,45000000,Budhanilkantha,6.25,North,8.0,5.0,1.0,2.0,13+,14.0,,2.5
1013,19500000,"Imadol,Lalitpur",116.19575,East,4.0,3.0,8.0,2.0,0,20.0,,2.5
1014,19000000,Lubhu,1000.0,East,5.0,3.0,8.0,2.0,0,13.0,,2.5
1015,24000000,Radhe,800.0,North,4.0,4.0,1.0,2.0,0,7.5,,4.0
1016,21000000,Satdobato,169.012,East,8.0,3.0,2.0,2.0,11,6.0,,3.0
1017,27000000,Shankhamul,2.5,West,3.0,1.0,8.0,2.0,0,20.0,,4.5
1018,25000000,BASUNDHARA,169.012,South,6.0,4.0,1.0,3.0,10,13.0,,3.5
1020,58000000,Dhapasi,9.24,North,5.0,5.0,14.0,2.0,0,6.0,,3.5
1021,23500000,Chasidol,169.012,West,6.0,3.0,2.0,2.0,13+,13.0,,3.0
1025,23500000,Hattiban,1197.87,South,5.0,3.0,8.0,2.0,0,13.0,,2.5
1027,35000000,Basundhara,232.3915,East,2.0,1.0,8.0,2.0,0,13.0,,2.5
1028,60000000,Hupra,1500.0,East,8.0,4.0,1.0,2.0,0,20.0,,3.0
1031,24000000,Imadol,148.149,East,4.0,3.0,8.0,2.0,0,13.0,,2.5
1032,19000000,Imadol,126.759,South,4.0,3.0,7.0,2.0,0,13.0,,2.5
1033,30000000,Swoyambhu,295.771,East,1.0,1.0,1.0,2.0,0,13.0,,3.0
1034,13000000,Jharuwarashi,169.012,West,3.0,2.0,5.0,2.0,0,12.0,,2.0
1036,17000000,Checkpost,5.0,East,7.0,2.0,1.0,1.0,9,13.0,,2.0
1039,25000000,Hattiban,700.0,North,6.0,3.0,11.0,2.0,0,20.0,,3.0
1040,68000000,Budhanilkantha,304.2216,South,6.0,5.0,11.0,2.0,0,16.0,,1.0
1041,37000000,Bhaisepati,211.265,East,4.0,4.0,1.0,2.0,0,16.0,,2.5
1042,391000000,Maitidevi,1436.602,East,1.0,1.0,1.0,2.0,0,13.0,,1.0
1044,65000000,Koteshwor,388.7276,South,6.0,3.0,1.0,2.0,0,16.0,,3.5
1045,39000000,Khumaltar,177.4626,East,4.0,4.0,1.0,2.0,0,16.0,,2.5
1046,24000000,Budhanilkantha,169.012,East,1.0,1.0,1.0,2.0,0,20.0,,1.0
1047,27000000,Balwakhani,1440.0,East,3.0,3.0,7.0,2.0,0,12.0,,2.5
1050,69500000,Bhaisepati,261.9686,South,6.0,3.0,1.0,2.0,0,20.0,,2.5
1051,23000000,Budhanilkantha,147.8855,East,4.0,3.0,1.0,2.0,0,16.0,,3.0
1052,16000000,Chunikhel,3.1,North,2.0,1.0,4.0,2.0,0,13.0,,2.0
1053,40000000,Hanumanghat,1863.0,South,1.0,4.0,15.0,2.0,0,12.0,,3.5
1054,35000000,"Taukhel,",4.0,West,5.0,4.0,11.0,2.0,0,13.0,,1.0
1055,22500000,Balkumari,126.759,West,7.0,1.0,11.0,2.0,0,13.0,,3.5
1057,16000000,Hattiban,126.759,East,1.0,1.0,1.0,2.0,0,20.0,,3.0
1059,26000000,Balaju,190.1385,East,4.0,3.0,8.0,2.0,0,13.0,,2.5
1061,23500000,10,422.53,West,6.0,2.0,1.0,2.0,0,13.0,,2.5
1063,35000000,Bhaisapati,147.8855,East,4.0,4.0,1.0,2.0,0,13.0,,1.0
1065,25000000,Gokarna,318.215,East,8.0,3.0,3.0,1.0,12,44.0,,2.5
1068,16000000,Harisiddhi,147.8855,East,4.0,3.0,1.0,3.0,8,13.0,,2.5
1069,4200000,Makwanpur,1200.0,East,4.0,1.0,3.0,2.0,0,13.0,,1.0
1070,40000000,Hattigauda,382.385,South,8.0,6.0,1.0,3.0,14,28.0,,4.0
1072,35000000,Saurahachowk,1822.5,East,8.0,5.0,15.0,2.0,0,20.0,,3.5
1073,65000000,Grande,338.024,West,5.0,5.0,8.0,2.0,0,18.0,,3.0
1074,9000000,Samanthali,3.1,North,3.0,2.0,6.0,2.0,0,10.0,,1.5
1075,19499988,Kalanki,1200.0,West,3.0,3.0,6.0,2.0,0,6.0,,2.5
1076,19800000,Dhapakhel,126.759,South,4.0,3.0,2.0,2.0,8,20.0,,2.5
1077,29000000,Lubhu,1750.0,South,5.0,4.0,9.0,2.0,0,20.0,,1.0
1079,24500000,Sano,147.8855,North,5.0,3.0,9.0,2.0,0,20.0,,2.5
1080,5500000,Dhangadhi,800.0,North,4.0,1.0,4.0,2.0,0,13.0,,1.0
1082,35000000,Birtabazar,1500.0,East,4.0,1.0,1.0,2.0,0,60.0,,1.0
1083,25000000,Phutung,361.522,East,5.0,4.0,1.0,2.0,0,12.0,,2.5
1085,32000000,Panchetaar,200.70175,East,5.0,4.0,7.0,1.0,7,20.0,,2.5
1088,11000000,Bhainsepati,126.759,South,3.0,2.0,5.0,2.0,0,40.0,,2.0
1089,45000000,Syuchatar,464.783,East,7.0,4.0,1.0,2.0,0,20.0,,3.0
1093,35000000,United,232.3915,West,5.0,4.0,2.0,1.0,10,13.0,,3.0
1096,9100000,Thali,900.0,West,3.0,2.0,6.0,2.0,0,10.0,,2.0
1097,19000000,Imadol,383.439,East,4.0,3.0,8.0,2.0,0,14.0,,2.5
1098,35000000,United,232.3915,South,5.0,4.0,1.0,1.0,10,13.0,,3.0
1100,28000000,Near,126.759,South,8.0,3.0,14.0,2.0,0,25.0,,4.0
1101,32000000,near,4.2,East,8.0,5.0,14.0,2.0,0,20.0,,3.0
1102,40000000,Harisiddhi,338.024,East,8.0,5.0,1.0,2.0,0,12.0,,2.5
1105,28500000,7,295.771,East,1.0,3.0,15.0,2.0,0,20.0,,6.0
1107,37000000,Kapan,257.7433,East,7.0,4.0,11.0,2.0,0,20.0,,3.5
1108,32500000,Tinthana,1500.0,East,8.0,4.0,10.0,2.0,0,16.0,,3.0
1109,22000000,815,4.0,North,5.0,3.0,11.0,2.0,0,20.0,,3.0
1110,150000000,Dhapasi-Height,1352.096,South,4.0,4.0,2.0,1.0,8,9.0,,3.0
1111,20000000,New,7.0,East,8.0,5.0,1.0,2.0,0,13.0,,3.5
1113,26500000,kalanki,169.012,East,1.0,1.0,1.0,2.0,0,13.0,,7.0
1114,30000000,Jorpati,1200.0,East,8.0,3.0,12.0,2.0,0,13.0,,3.0
1115,30000000,Syuchatar,4.5,East,1.0,5.0,14.0,2.0,0,10.0,,3.5
1117,11500000,Makalbari,63.58,East,2.0,2.0,5.0,2.0,0,13.0,,2.5
1118,35000000,Gongabu,169.012,South,8.0,5.0,3.0,3.0,13+,12.0,,3.5
1119,14500000,Sitapaila,135.2096,East,3.0,3.0,1.0,1.0,8,10.0,,2.5
1120,26000000,Tokha,1500.0,East,5.0,4.0,1.0,2.0,0,20.0,,2.5
1122,50000000,Balaju,382.91200000000003,South,8.0,8.0,4.0,3.0,14,10.0,,4.0
1123,31000000,Chabahil,1194.0,East,8.0,5.0,15.0,2.0,0,13.0,,3.5
1124,37500000,Bhimsenthan,169.012,East,8.0,5.0,15.0,2.0,0,12.0,,4.0
1126,28000000,Kapan,169.012,East,7.0,4.0,11.0,2.0,0,13.0,,2.5
1127,15500000,Duwakot,253.518,East,4.0,2.0,2.0,1.0,6,20.0,,1.5
1128,24000000,Kapan,3.5,West,7.0,4.0,13.0,2.0,0,13.0,,3.5
1129,80000000,Nayagaun,507.036,North,7.0,5.0,2.0,2.0,14,20.0,,2.5
1130,16000000,Doleswor,700.0,East,6.0,3.0,7.0,2.0,0,6.0,,3.0
1131,16000000,Hetauda,2151.0,East,2.0,1.0,1.0,2.0,0,13.0,,1.0
1132,27500000,Naikap,169.012,South,5.0,3.0,10.0,2.0,0,13.0,,2.5
1133,13900000,KAPAN,1200.0,North,2.0,1.0,4.0,2.0,0,13.0,,1.0
1134,21500000,Khumaltar,212.31900000000002,South,3.0,3.0,8.0,2.0,0,12.0,,2.5
1135,19000000,Kapan,4.0,West,2.0,1.0,4.0,2.0,0,10.0,,1.0
1136,52500000,Bhairahawa,3380.0,North,8.0,5.0,14.0,4.0,14,42.0,,2.0
1137,130000000,Hadigaon,941.1600000000001,South,4.0,5.0,2.0,2.0,0,13.0,,2.5
1138,15000000,Ranjha,760.554,East,5.0,4.0,8.0,2.0,8,13.0,,2.0
1139,12500000,Townplanning,2.5,South,2.0,1.0,4.0,2.0,0,8.0,,1.0
1140,18000000,Bhatkepati,297.879,South,6.0,3.0,1.0,1.0,9,13.0,,2.5
1142,10500000,Dadathok,383.966,West,3.0,2.0,2.0,2.0,7,13.0,,3.0
1143,20000000,Banasthali,1027.0,North,5.0,3.0,2.0,2.0,12,7.6,,2.5
1144,16000000,Teku,464.783,North,1.0,1.0,1.0,2.0,0,13.0,,4.0
1145,14500000,Mathatirtha,169.012,East,8.0,3.0,10.0,2.0,0,13.0,,2.5
1146,350000000,"Dillibazar,",1500.0,South,7.0,3.0,1.0,2.0,0,10.0,,3.0
1147,140000000,Basundhara,8214.0,North,8.0,3.0,3.0,3.0,0,13.0,,3.0
1148,16000000,Sukedhara,126.759,East,6.0,3.0,2.0,2.0,8,20.0,,2.5
1151,25500000,Syuchatar,425.16499999999996,West,4.0,2.0,7.0,2.0,0,10.0,,2.5
1153,19500000,Imadol,900.0,East,5.0,5.0,9.0,2.0,9,13.0,,2.5
1156,19900000,Sanagaun,297.879,East,8.0,4.0,2.0,2.0,11,12.0,,2.5
1157,22000000,bhangal,297.879,East,7.0,5.0,11.0,2.0,0,13.0,,2.5
1158,12000000,suryabinayak,126.759,East,2.0,1.0,1.0,1.0,1,12.0,,1.0
1159,23000000,Sipadol,297.352,South,5.0,3.0,3.0,2.0,9,12.0,,2.5
1160,11500000,Tikathali,255.626,East,3.0,1.0,1.0,1.0,4,12.0,,1.5
1161,19000000,Jharankhu,0.0,East,7.0,4.0,2.0,2.0,11,13.0,,2.5
1162,27000000,Kapan,169.012,East,5.0,5.0,10.0,2.0,10,13.0,,2.5
1163,35000000,Sukedhara,446.555,north,9.0,4.0,3.0,3.0,0,12.0,,3.5
1165,30000000,Sanepa,340.132,East,6.0,5.0,2.0,2.0,1,12.0,,2.5
